,호선,역명,전화번호,우편번호,주소,구별,lat,lng
1,1,가산디지털단지,[phone],153-803,서울특별시 금천구 벚꽃로 309,금천구,37.48089,126.8825735
3,1,개봉,02-2639-3297,152-819,서울특별시 구로구 경인로40길 47,구로구,37.494698,126.858504
6,1,광운대,02-917-7445,139-917,서울특별시 노원구 석계로 98-2,노원구,37.6237325,127.061817
7,1,구로,02-2639-3259,152-862,서울특별시 구로구 구로중앙로 174,구로구,37.5031784,126.8820367
8,1,구일,02-865-6190,152-866,서울특별시 구로구 구일로 133,구로구,37.496273,126.869599
11,1,금천구청,02-803-0019,153-839,서울특별시 금천구 시흥대로63길 91,금천구,37.455645,126.894003
12,1,남영,02-792-7788,140-807,서울특별시 용산구 한강대로77길 25,용산구,37.540597,126.971171
13,1,노량진,02-814-7788,156-800,서울특별시 동작구 노량진로 151,동작구,37.514072,126.94167
15,1,녹천,02-905-0182,139-848,서울특별시 노원구 마들로5길 114,노원구,37.644599,127.051406
17,1,대방,02-2639-3331,150-855,서울특별시 영등포구 여의대방로 300,영등포구,37.512537,126.926392
20,1,도봉,02-3493-8874,132-822,서울특별시 도봉구 도봉로170길 2,도봉구,37.679441,127.045521
21,1,도봉산,02-955-7345,132-800,서울특별시 도봉구 도봉로 964-33,도봉구,37.689596,127.0461945
24,1,독산,02-2639-3229,153-023,서울특별시 금천구 벚꽃로 115,금천구,37.4659942,126.8895083
27,1,동묘앞,02-6110-1271,110-863,서울특별시 종로구 종로 359,종로구,37.572729,127.016008
33,1,방학,02-3492-0197,132-854,서울특별시 도봉구 도봉로 150다길 3,도봉구,37.66747,127.044295
43,1,서울,02-6110-1331,100-800,서울특별시 중구 세종대로 지하2,중구,37.5536067,126.9696195
45,1,석계,02-943-7788,139-840,서울특별시 노원구 화랑로 341,노원구,37.6150815,127.0657675
56,1,시청,02-6110-1321,100-120,서울특별시 중구 세종대로 지하101,중구,37.5657037,126.9768616
57,1,신길,02-2639-3553,150-050,서울특별시 영등포구 영등포로 327,영등포구,37.517346,126.9164095
58,1,신도림,02-2639-3349,152-888,서울특별시 구로구 새말로 117-21,구로구,37.508562,126.891336
59,1,신설동,02-6110-1261,130-810,서울특별시 동대문구 왕산로 지하1,동대문구,37.575326,127.0248495
60,1,신이문,02-960-1871,130-827,서울특별시 동대문구 한천로 472,동대문구,37.601829,127.067347
67,1,영등포,02-2639-3305,150-030,서울특별시 영등포구 경인로 846,영등포구,37.5154133,126.9071288
68,1,오류동,02-2639-3417,152-894,서울특별시 구로구 경인로20길 13,구로구,37.49440000000001,126.844551
71,1,온수,02-2639-3461,152-906,서울특별시 구로구 부일로 872,구로구,37.4921505,126.8236345
73,1,외대앞,02-966-6705,130-832,서울특별시 동대문구 휘경로 27,동대문구,37.595518,127.059615
74,1,용산,02-3780-5417,140-780,서울특별시 용산구 한강대로23길 55,용산구,37.52989,126.964775
75,1,월계,02-906-2522,139-848,서울특별시 노원구 월계로53길 40,노원구,37.633114,127.058835
79,1,제기동,02-6110-1251,130-860,서울특별시 동대문구 왕산로 지하93,동대문구,37.5781758,127.0345907
81,1,종각,02-6110-1311,110-121,서울특별시 종로구 종로 지하55,종로구,37.5701664,126.9830965
82,1,종로3가,02-6110-1301,110-123,서울특별시 종로구 종로 지하129,종로구,37.5715,126.9912475
83,1,종로5가,02-6110-1291,110-835,서울특별시 종로구 종로 지하 216,종로구,37.570988,127.001921
90,1,창동,02-992-3388,132-904,서울특별시 도봉구 마들로 11길 77,도봉구,37.653454,127.047574
92,1,청량리,02-6110-1241,130-796,서울특별시 동대문구 왕산로 지하205,동대문구,37.581381,127.048958
95,1,회기,02-965-1467,130-090,서울특별시 동대문구 회기로 196,동대문구,37.58975600000001,127.057977
97,2,용답,02-6110-1341,133-849,서울특별시 성동구 용답길 86,성동구,37.56217,127.050835
98,2,신답,02-6110-1351,133-849,서울특별시 성동구 천호대로 232,성동구,37.569889,127.04701
99,2,용두,02-6110-1361,130-818,서울특별시 동대문구 천호대로 지하129,동대문구,37.573927,127.038653
100,2,신설동,02-6110-1371,130-810,서울특별시 동대문구 왕산로 지하1,동대문구,37.575326,127.0248495
101,2,시청,02-6110-2011,100-814,서울특별시 중구 서소문로 지하127,중구,37.5657037,126.9768616
102,2,을지로입구,02-6110-2021,100-843,서울특별시 중구 을지로 지하42,중구,37.566056,126.982662
103,2,을지로3가,02-6110-2031,100-846,서울특별시 중구 을지로 지하106,중구,37.566286,126.9917735
104,2,을지로4가,02-6110-2041,100-849,서울특별시 중구 을지로 지하178,중구,37.5670145,126.9978305
105,2,동대문역사문화공원,02-6110-2051,100-197,서울특별시 중구 을지로 지하279,중구,37.565102,127.007765
106,2,신당,02-6110-2061,100-450,서울특별시 중구 퇴계로 지하 431-1,중구,37.565671,127.019468
107,2,상왕십리,02-6110-2071,133-020,서울특별시 성동구 왕십리로 지하374,성동구,37.5645,127.028872
108,2,왕십리,02-6110-2081,133-866,서울특별시 성동구 왕십리로 지하300,성동구,37.5611284,127.035505
109,2,한양대,02-6110-2091,133-070,서울특별시 성동구 왕십리로 206,성동구,37.5555961,127.0436859
110,2,뚝섬,02-6110-2101,133-821,서울특별시 성동구 아차산로 18,성동구,37.54724,127.04731
111,2,성수,02-6110-2111,133-834,서울특별시 성동구 아차산로 100,성동구,37.544569,127.055974
112,2,건대입구,02-6110-2121,143-914,서울특별시 광진구 아차산로 243,광진구,37.540389,127.069236
113,2,구의,02-6110-2131,143-919,서울특별시 광진구 아차산로 384-1,광진구,37.5370464,127.0859404
114,2,강변,02-6110-2141,143-200,서울특별시 광진구 강변역로 53,광진구,37.535144,127.094672
115,2,잠실나루,02-6110-2151,138-240,서울특별시 송파구 오금로 20,송파구,37.520661,127.103822
116,2,잠실,02-6110-2161,138-889,서울특별시 송파구 올림픽로 지하265,송파구,37.5132612,127.1001336
117,2,신천,02-6110-2171,138-915,서울특별시 송파구 올림픽로 지하140,송파구,37.511624,127.085585
118,2,종합운동장,02-6110-2181,138-220,서울특별시 송파구 올림픽로 지하23,송파구,37.51105099999999,127.073774
119,2,삼성,02-6110-2191,135-090,서울특별시 강남구 테헤란로 지하538,강남구,37.508861,127.063149
120,2,선릉,02-6110-2201,135-090,"서울특별시 강남구 테헤란로 지하340
",강남구,37.504479,127.048941
121,2,역삼,02-6110-2211,135-080,서울특별시 강남구 테헤란로 지하156,강남구,37.500326,127.036087
122,2,강남,02-6110-2221,135-080,서울특별시 강남구 강남대로 지하396,강남구,37.4968218,127.0281206
123,2,교대,02-6110-2231,137-070,서울특별시 서초구 서초대로 지하294,서초구,37.4934705,127.0142285
124,2,서초,02-6110-2241,137-070,서울특별시 서초구 서초대로 지하233,서초구,37.49184,127.007688
125,2,방배,02-6110-2251,137-842,서울특별시 서초구 방배로 지하80 ,서초구,37.481512,126.997638
126,2,사당,02-6110-2261,156-090,서울특별시 동작구 남부순환로 지하2089,동작구,37.476559,126.981633
127,2,낙성대,02-6110-2271,151-812,서울특별시 관악구 남부순환로 지하1928,관악구,37.477117,126.963418
128,2,서울대입구,02-6110-2281,151-834,서울특별시 관악구 남부순환로 지하1822,관악구,37.48121,126.952712
129,2,봉천,02-6110-2291,151-834,서울특별시 관악구 남부순환로 지하1721,관악구,37.482476,126.941574
130,2,신림,02-6110-2301,151-015,서울특별시 관악구 남부순환로 지하1614,관악구,37.4626176,126.9383251
131,2,신대방,02-6110-2311,156-853,서울특별시 동작구 대림로 2,동작구,37.487519,126.913282
132,2,구로디지털단지,02-6110-2321,152-878,서울특별시 구로구 도림천로 477,구로구,37.48525,126.901472
133,2,대림,02-6110-2331,152-880,서울특별시 구로구 도림천로 351,구로구,37.4930835,126.8957865
134,2,신도림,02-6110-2341,152-888,서울특별시 구로구 새말로 117-21,구로구,37.508562,126.891336
135,2,문래,02-6110-2351,150-835,서울특별시 영등포구 당산로 지하28,영등포구,37.5169837,126.8993953
136,2,영등포구청,02-6110-2361,150-803,서울특별시 영등포구 당산로27길 지하121,영등포구,37.5249707,126.8960384
137,2,당산,02-6110-2371,150-809,서울특별시 영등포구 당산로 229,영등포구,37.5340278,126.9019901
138,2,합정,02-6110-2381,121-839,서울특별시 마포구 양화로 지하55,마포구,37.5463089,126.9101219
139,2,홍대입구,02-6110-2391,121-817,서울특별시 마포구 양화로 지하160,마포구,37.557527,126.9244669
140,2,신촌,02-6110-2401,121-806,서울특별시 마포구 신촌로 지하90,마포구,37.559768,126.942308
141,2,이대,02-6110-2411,121-870,서울특별시 마포구 신촌로 지하180,마포구,37.556761,126.945857
142,2,아현,02-6110-2421,121-859,서울특별시 마포구 신촌로 지하270,마포구,37.557382,126.956083
143,2,충정로,02-6110-2431,120-840,서울특별시 서대문구 서소문로 지하17,서대문구,37.560055,126.963672
144,2,도림천,02-6110-2441,152-887,서울특별시 구로구 경인로67길 160,구로구,37.51446,126.882624
145,2,양천구청,02-6110-2451,158-070,서울특별시 양천구 목동로3길 지하33,양천구,37.512322,126.865633
146,2,신정네거리,02-6110-2461,158-070,서울특별시 양천구 중앙로 지하261,양천구,37.520209,126.852796
147,2,까치산,02-6311-5181,157-010,서울특별시 강서구 강서로 지하54,강서구,37.5317675,126.8467055
150,3,구파발,02-6110-3201,122-200,서울특별시 은평구 진관2로 지하15-25,은평구,37.636581,126.918833
151,3,연신내,02-6110-3211,122-809,서울특별시 은평구 통일로 지하849,은평구,37.618812,126.920842
152,3,불광,02-6110-3221,122-837,서울특별시 은평구 통일로 지하723-1,은평구,37.6105025,126.9298435
153,3,녹번,02-6110-3231,122-828,서울특별시 은평구 통일로 지하602-1,은평구,37.600869,126.935761
154,3,홍제,02-6110-3241,120-859,서울특별시 서대문구 통일로 지하440-1,서대문구,37.588792,126.944094
155,3,무악재,02-6110-3251,120-854,서울특별시 서대문구 통일로 지하361,서대문구,37.582634,126.950134
156,3,독립문,02-6110-3261,120-080,서울특별시 서대문구 통일로 지하247,서대문구,37.574453,126.957918
157,3,경복궁,02-6110-3271,110-756,서울특별시 종로구 사직로 지하130,종로구,37.575838,126.97358
158,3,안국,02-6110-3281,110-240,서울특별시 종로구 율곡로 지하62,종로구,37.576556,126.985472
159,3,종로3가,02-6110-3291,110-370,서울특별시 종로구 돈화문로 지하30,종로구,37.5715,126.9912475
160,3,을지로3가,02-6110-3301,100-847,서울특별시 중구 을지로 지하129,중구,37.566286,126.9917735
161,3,동대입구,02-6110-3321,100-856,서울특별시 중구 동호로 지하256,중구,37.558126,127.005316
162,3,약수,02-6110-3331,100-841,서울특별시 중구 다산로 지하122,중구,37.5546714,127.0106285
163,3,금호,02-6110-3341,133-809,서울특별시 성동구 동호로 지하104,성동구,37.54826,127.015789
164,3,옥수,02-6110-3351,133-838,서울특별시 성동구 동호로 지하21,성동구,37.540514,127.018698
165,3,압구정,02-6110-3361,135-120,서울특별시 강남구 압구정로 지하172,강남구,37.526144,127.028487
166,3,신사,02-6110-3371,135-120,서울특별시 강남구 도산대로 지하102,강남구,37.524124,127.022883
167,3,잠원,02-6110-3381,137-030,서울특별시 서초구 잠원로4길 지하46,서초구,37.51296,127.011611
168,3,고속터미널,02-6110-3391,137-713,서울특별시 서초구 신반포로 지하188,서초구,37.5049142,127.0049151
169,3,교대,02-6110-3401,137-070,서울특별시 서초구 서초대로 지하294,서초구,37.4934705,127.0142285
170,3,남부터미널,02-6110-3411,137-070,서울특별시 서초구 서초중앙로 지하31,서초구,37.48491,127.016274
171,3,양재,02-6110-3421,137-863,서울특별시 서초구 남부순환로 지하2585,서초구,37.484102,127.034369
172,3,매봉,02-6110-3431,135-504,서울특별시 강남구 남부순환로 지하2744,강남구,37.48703500000001,127.046918
173,3,도곡,02-6110-3441,135-270,서울특별시 강남구 남부순환로 지하2814,강남구,37.49106,127.0556945
174,3,대치,02-6110-3451,135-835,서울특별시 강남구 남부순환로 지하2952,강남구,37.494569,127.063446
175,3,학여울,02-6110-3461,135-834,서울특별시 강남구 남부순환로 지하3104,강남구,37.496683,127.070549
176,3,대청,02-6110-3471,135-230,서울특별시 강남구 일원로 지하2,강남구,37.493601,127.079526
177,3,일원,02-6110-3481,135-230,서울특별시 강남구 일원로 지하121,강남구,37.483869,127.084032
178,3,수서,02-6110-3491,135-885,"서울특별시 강남구 광평로 지하270
",강남구,37.4874685,127.1013245
179,3,경찰병원,02-6110-3511,138-800,서울특별시 송파구 중대로 지하149,송파구,37.495694,127.12419
180,3,오금,02-6110-3521,138-856,서울특별시 송파구 오금로 지하321,송파구,37.5022335,127.128354
181,3,충무로,02-6110-4231,100-272,서울특별시 중구 퇴계로 지하199,중구,37.5609739,126.9935287
182,3,가락시장,02-6311-8171,138-812,서울특별시 송파구 송파대로 지하257,송파구,37.4923175,127.118104
196,4,당고개,02-6110-4091,139-811,서울특별시 노원구 상계로 305,노원구,37.67026,127.079011
197,4,상계,02-6110-4101,139-813,서울특별시 노원구 상계로 182,노원구,37.660566,127.073202
198,4,노원,02-6110-4111,139-821,서울특별시 노원구 상계로 69-1,노원구,37.654527,127.060551
199,4,창동,02-6110-4121,132-904,서울특별시 도봉구 마들로 11길 77,도봉구,37.653454,127.047574
200,4,쌍문,02-6110-4131,132-926,서울특별시 도봉구 도봉로 지하486-1,도봉구,37.6522545,127.0304855
201,4,수유,02-6110-4141,142-070,서울특별시 강북구 도봉로 지하338,강북구,37.6371095,127.0247325
202,4,미아,02-6110-4151,142-803,서울특별시 강북구 도봉로 지하198,강북구,37.626402,127.02615
203,4,미아사거리,02-6110-4161,142-804,서울특별시 강북구 도봉로 지하50,강북구,37.613251,127.030084
204,4,길음,02-6110-4171,136-800,서울특별시 성북구 동소문로 지하248,성북구,37.603185,127.024914
205,4,성신여대입구,02-6110-4181,136-054,서울특별시 성북구 동소문로 지하102,성북구,37.59272,127.016544
206,4,한성대입구,02-6110-4191,136-041,서울특별시 성북구 삼선교로 지하1,성북구,37.588374,127.005907
207,4,혜화,02-6110-4201,110-524,서울특별시 종로구 대학로 지하120,종로구,37.58208,127.001892
208,4,동대문역사문화공원,02-6110-4221,100-412,서울특별시 중구 장충단로 지하230,중구,37.565102,127.007765
209,4,충무로,02-6110-4231,100-272,서울특별시 중구 퇴계로 지하199,중구,37.5609739,126.9935287
210,4,명동,02-6110-4241,100-012,서울특별시 중구 퇴계로 지하126,중구,37.5609892,126.9861868
211,4,회현,02-6110-4251,100-805,서울특별시 중구 퇴계로 지하54,중구,37.5547125,126.9707878
212,4,서울,02-6110-4261,140-819,서울특별시 용산구 한강대로 지하392,용산구,37.5536067,126.9696195
213,4,숙대입구,02-6110-4271,140-801,서울특별시 용산구 한강대로 지하306,용산구,37.545097,126.971987
214,4,삼각지,02-6110-4281,140-011,서울특별시 용산구 한강대로 지하180,용산구,37.5350315,126.9734515
215,4,신용산,02-6110-4291,140-871,서울특별시 용산구 한강대로 지하112,용산구,37.529187,126.967886
216,4,이촌,02-6110-4301,140-904,서울특별시 용산구 서빙고로 지하83,용산구,37.5224761,126.9738155
217,4,동작,02-6110-4311,156-080,서울특별시 동작구 현충로 257,동작구,37.503062,126.9790995
218,4,총신대입구(이수),02-6110-4321,156-090,서울특별시 동작구 동작대로 지하117,동작구,37.48665099999999,126.982164
219,4,사당,02-6110-4331,156-090,서울특별시 동작구 동작대로 지하3,동작구,37.476559,126.981633
220,4,남태령,02-6110-4341,137-060,서울특별시 서초구 과천대로 지하816,서초구,37.464237,126.989097
238,5,방화,02-6311-5101,157-857,서울특별시 강서구 금낭화로 지하132,강서구,37.577622,126.812826
239,5,개화산,02-6311-5111,157-220,서울특별시 강서구 양천로 22,강서구,37.572455,126.806839
240,5,김포공항,02-6311-5121,157-220,서울특별시 강서구 하늘길 지하77,강서구,37.5618288,126.8019274
241,5,송정,02-6311-5131,157-811,서울특별시 강서구 공항대로 지하33,강서구,37.561385,126.81205
242,5,마곡,02-6311-5141,147-805,서울특별시 강서구 공항대로 지하163,강서구,37.5619185,126.826919
243,5,발산,02-6311-5151,157-805,서울특별시 강서구 공항대로 지하267,강서구,37.55868299999999,126.837595
244,5,우장산,02-6311-5161,157-010,서울특별시 강서구 강서로 지하262,강서구,37.548783,126.836334
245,5,화곡,02-6311-5171,157-010,서울특별시 강서구 화곡로 지하168,강서구,37.54157800000001,126.840436
246,5,까치산,02-6311-5181,157-010,서울특별시 강서구 강서로 지하54,강서구,37.5317675,126.8467055
247,5,신정,02-6311-5191,158-070,서울특별시 양천구 오목로 지하179,양천구,37.524977,126.856164
248,5,목동,02-6311-5201,158-050,서울특별시 양천구 오목로 지하245,양천구,37.526072,126.864301
249,5,오목교,02-6311-5211,158-806,서울특별시 양천구 오목로 지하342,양천구,37.524553,126.87505
250,5,양평,02-6311-5221,150-102,서울특별시 영등포구 양산로 지하21,영등포구,37.492778,127.492149
251,5,영등포구청,02-6311-5231,150-804,서울특별시 영등포구 양산로 지하116,영등포구,37.5249707,126.8960384
252,5,영등포시장,02-6311-5241,150-035,서울특별시 영등포구 양산로 지하200,영등포구,37.521638,126.9049865
253,5,신길,02-6311-5251,150-031,서울특별시 영등포구 경인로114가길 지하9,영등포구,37.517346,126.9164095
254,5,여의도,02-6311-5261,150-913,서울특별시 영등포구 여의나루로 지하40,영등포구,37.5215695,126.9243115
255,5,여의나루,02-6311-5271,150-010,서울특별시 영등포구 여의동로 지하343,영등포구,37.527141,126.93281
256,5,마포,02-6311-5281,121-779,서울특별시 마포구 마포대로 지하33,마포구,37.539705,126.94604
257,5,공덕,02-6311-5291,121-805,서울특별시 마포구 마포대로 지하100,마포구,37.54322,126.951576
258,5,애오개,02-6311-5301,121-862,서울특별시 마포구 마포대로 지하210,마포구,37.55359,126.956739
259,5,충정로,02-6311-5311,120-840,서울특별시 서대문구 충정로 지하28-1,서대문구,37.560055,126.963672
260,5,서대문,02-6311-5321,110-102,서울특별시 종로구 통일로 지하126,종로구,37.56577,126.96665
261,5,광화문,02-6311-5331,110-820,서울특별시 종로구 세종대로 지하172,종로구,37.5696765,126.976177
262,5,종로3가,02-6311-5341,110-807,서울특별시 종로구 돈화문로11길 지하26,종로구,37.5715,126.9912475
263,5,을지로4가,02-6311-5351,100-330,서울특별시 중구 창경궁로 지하51,중구,37.5670145,126.9978305
264,5,동대문역사문화공원,02-6311-5361,100-411,서울특별시 중구 마른내로 지하162,중구,37.565102,127.007765
265,5,청구,02-6311-5371,110-896,서울특별시 중구 청구로 지하77,중구,37.5591145,127.0131005
266,5,신금호,02-6311-5381,133-803,서울특별시 성동구 금호로 지하154,성동구,37.554468,127.020794
267,5,행당,02-6311-5391,133-868,서울특별시 성동구 행당로 지하89,성동구,37.557402,127.029637
268,5,왕십리,02-6311-5401,133-866,서울특별시 성동구 왕십리로 지하300,성동구,37.5611284,127.035505
269,5,마장,02-6311-5411,133-815,서울특별시 성동구 마장로 지하296,성동구,37.566127,127.042965
270,5,답십리,02-6311-5421,133-849,서울특별시 성동구 천호대로 지하300,성동구,37.567072,127.052382
271,5,장한평,02-6311-5431,130-100,서울특별시 동대문구 천호대로 지하405,동대문구,37.56147199999999,127.064657
