,호선,역명,전화번호,우편번호,주소,구별,lat,lng
272,5,군자,02-6311-5441,143-847,서울특별시 광진구 천호대로 지하550,광진구,37.5573355,127.079589
273,5,아차산,02-6311-5451,143-849,서울특별시 광진구 자양로 277,광진구,37.5520334,127.0896354
274,5,광나루,02-6311-5461,143-805,서울특별시 광진구 아차산로 지하571,광진구,37.54533199999999,127.103606
275,5,천호,02-6311-5471,134-840,서울특별시 강동구 천호대로 지하997,강동구,37.5439937,127.1256452
276,5,강동,02-6311-5481,134-010,서울특별시 강동구 천호대로 지하1097,강동구,37.53594,127.132187
277,5,길동,02-6311-5491,134-880,서울특별시 강동구 양재대로 지하1480,강동구,37.537769,127.139992
278,5,굽은다리,02-6311-5501,134-830,서울특별시 강동구 양재대로 지하1572,강동구,37.545539,127.142906
279,5,명일,02-6311-5511,134-829,서울특별시 강동구 양재대로 지하1632,강동구,37.55131,127.144014
280,5,고덕,02-6311-5521,134-878,서울특별시 강동구 고덕로 지하253,강동구,37.555051,127.15411
281,5,상일동,02-6311-5531,134-803,서울특별시 강동구 고덕로 지하359,강동구,37.5570545,127.169184
282,5,둔촌동,02-6311-5541,134-848,서울특별시 강동구 양재대로 지하1369,강동구,37.527657,127.136231
283,5,올림픽공원,02-6311-5551,138-829,서울특별시 송파구 양재대로 지하1233,송파구,37.516628,127.13109
284,5,방이,02-6311-5561,138-836,서울특별시 송파구 양재대로 지하1127,송파구,37.508559,127.12596
285,5,개롱,02-6311-5581,138-810,서울특별시 송파구 오금로 지하402,송파구,37.4981619,127.1346598
286,5,거여,02-6311-5591,138-813,서울특별시 송파구 오금로 지하499,송파구,37.493422,127.143597
287,5,마천,02-6311-5601,138-821,서울특별시 송파구 마천로57길 지하7,송파구,37.49502,127.15279
288,5,오금,02-6110-3521,138-856,서울특별시 송파구 오금로 지하321,송파구,37.5022335,127.128354
289,6,응암,02-6311-6101,122-903,서울특별시 은평구 증산로 지하477,은평구,37.598472,126.915592
290,6,역촌,02-6311-6111,122-833,서울특별시 은평구 서오릉로 지하63,은평구,37.605068,126.922038
291,6,불광,02-6311-6121,122-837,서울특별시 은평구 통일로 지하723-1,은평구,37.6105025,126.9298435
292,6,독바위,02-6311-6131,122-847,서울특별시 은평구 불광로 지하129-1,은평구,37.618387,126.933037
293,6,구산,02-6311-6151,122-819,서울특별시 은평구 연서로 지하137-1,은평구,37.610725,126.917879
294,6,새절,02-6311-6161,122-891,서울특별시 은평구 증산로 지하400,은평구,37.591014,126.913582
295,6,증산,02-6311-6171,122-939,서울특별시 은평구 증산로 지하306,은평구,37.583933,126.909686
296,6,디지털미디어시티,02-6311-6181,122-941,서울특별시 은평구 수색로 지하175,은평구,37.5779636,126.9004205
297,6,월드컵경기장,02-6311-6191,121-850,서울특별시 마포구 월드컵로 지하240,마포구,37.56965599999999,126.899058
298,6,마포구청,02-6311-6201,121-850,서울특별시 마포구 월드컵로 지하190,마포구,37.563418,126.903472
299,6,망원,02-6311-6211,121-820,서울특별시 마포구 월드컵로 지하77,마포구,37.5559772,126.9012821
300,6,합정,02-6311-6221,121-883,서울특별시 마포구 양화로 지하45,마포구,37.5463089,126.9101219
301,6,상수,02-6311-6231,121-829,서울특별시 마포구 독막로 지하85,마포구,37.547736,126.92296
302,6,광흥창,02-6311-6241,121-881,서울특별시 마포구 독막로 지하165,마포구,37.547478,126.931855
303,6,대흥,02-6311-6251,121-809,서울특별시 마포구 대흥로 지하85,마포구,37.547674,126.942332
304,6,공덕,02-6311-6261,121-805,서울특별시 마포구 백범로 지하200,마포구,37.54322,126.951576
305,6,효창공원앞,02-6311-6271,140-896,서울특별시 용산구 백범로 지하287,용산구,37.539289,126.961339
306,6,삼각지,02-6311-6281,140-011,서울특별시 용산구 한강대로 지하185,용산구,37.5350315,126.9734515
307,6,녹사평,02-6311-6291,140-024,서울특별시 용산구 녹사평대로 지하195,용산구,37.534945,126.9853515
308,6,이태원,02-6311-6301,140-863,서울특별시 용산구 이태원로 지하177,용산구,37.534533,126.994579
309,6,한강진,02-6311-6311,140-893,서울특별시 용산구 이태원로 지하287,용산구,37.539838,127.001766
310,6,버티고개,02-6311-6321,100-830,서울특별시 중구 다산로 지하38,중구,37.5478919,127.0071227
311,6,약수,02-6311-6331,100-841,서울특별시 중구 다산로 지하115,중구,37.5546714,127.0106285
312,6,신당,02-6311-6351,100-430,서울특별시 중구 다산로 지하260,중구,37.565671,127.019468
313,6,동묘앞,02-6311-6361,110-826,서울특별시 종로구 지봉로 지하24,종로구,37.572729,127.016008
314,6,창신,02-6311-6371,110-861,서울특별시 종로구 지봉로 지하112,종로구,37.579361,127.015281
315,6,보문,02-6311-6381,136-081,서울특별시 성북구 보문로 지하116,성북구,37.585331,127.019391
316,6,안암,02-6311-6391,136-075,서울특별시 성북구 인촌로 지하89,성북구,37.586296,127.029137
317,6,고려대,02-6311-6401,136-858,서울특별시 성북구 종암로 지하1,성북구,37.590401,127.035859
318,6,월곡,02-6311-6411,136-130,서울특별시 성북구 월곡로 지하107,성북구,37.601925,127.04153
319,6,상월곡,02-6311-6421,136-120,서울특별시 성북구 화랑로 지하157,성북구,37.6066,127.048862
320,6,돌곶이,02-6311-6431,136-820,서울특별시 성북구 화랑로 지하243,성북구,37.610493,127.056403
321,6,석계,02-6311-6441,139-840,서울특별시 노원구 화랑로 지하347-1,노원구,37.6150815,127.0657675
322,6,태릉입구,02-6311-6451,139-808,서울특별시 노원구 동일로 지하992-1,노원구,37.6179085,127.0750345
323,6,화랑대,02-6311-6461,139-240,서울특별시 노원구 화랑로 지하510,노원구,37.6201651,127.0838154
324,6,봉화산,02-6311-6471,131-130,서울특별시 중랑구 신내로 지하232,중랑구,37.61655,127.092686
325,6,청구,02-2233-2496,100-896,서울특별시 중구 청구로 지하77,중구,37.5591145,127.0131005
326,6,연신내,02-6311-6141,122-809,서울특별시 은평구 통일로 지하849,은평구,37.618812,126.920842
328,7,도봉산,02-6311-7101,132-800,서울특별시 도봉구 도봉로 964-40,도봉구,37.689596,127.0461945
329,7,수락산,02-6311-7111,139-838,서울특별시 노원구 동일로 지하1662,노원구,37.677881,127.055293
330,7,마들,02-6311-7121,139-200,서울특별시 노원구 동일로 지하1530-1,노원구,37.665375,127.057614
331,7,노원,02-6311-7131,139-200,서울특별시 노원구 동일로 지하1409,노원구,37.654527,127.060551
332,7,중계,02-6311-7141,139-863,서울특별시 노원구 동일로 지하1308-1,노원구,37.645494,127.063907
333,7,하계,02-6311-7151,139-873,서울특별시 노원구 동일로 지하1196,노원구,37.63595,127.068213
334,7,공릉,02-6311-7161,139-801,서울특별시 노원구 동일로 지하1074,노원구,37.625787,127.072894
335,7,태릉입구,02-6311-7171,139-808,서울특별시 노원구 동일로 지하992-1,노원구,37.6179085,127.0750345
336,7,먹골,02-6311-7181,131-850,서울특별시 중랑구 동일로 지하901,중랑구,37.61078,127.077707
337,7,중화,02-6311-7191,131-875,서울특별시 중랑구 동일로 지하797,중랑구,37.602572,127.079285
338,7,상봉,02-6311-7201,131-857,서울특별시 중랑구 망우로 지하297,중랑구,37.595627,127.085739
339,7,면목,02-6311-7211,131-200,서울특별시 중랑구 면목로 지하407,중랑구,37.588745,127.087494
340,7,사가정,02-6311-7221,131-812,서울특별시 중랑구 사가정로 지하393,중랑구,37.580966,127.088503
341,7,용마산,02-6311-7231,131-200,서울특별시 중랑구 용마산로 지하227,중랑구,37.57379299999999,127.086818
342,7,중곡,02-6311-7241,143-220,서울특별시 광진구 능동로 지하417,광진구,37.565535,127.084086
343,7,어린이대공원,02-6311-7261,143-915,서울특별시 광진구 능동로 지하210,광진구,37.54790500000001,127.074593
344,7,건대입구,02-6311-7271,143-914,서울특별시 광진구 능동로 지하110,광진구,37.540389,127.069236
345,7,뚝섬유원지,02-6311-7281,143-845,서울특별시 광진구 능동로 10,광진구,37.531537,127.066691
346,7,청담,02-6311-7291,135-110,서울특별시 강남구 학동로 지하508,강남구,37.51912,127.051937
347,7,강남구청,02-6311-7301,135-090,서울특별시 강남구 학동로 지하346,강남구,37.517473,127.0411685
348,7,학동,02-6311-7311,135-010,서울특별시 강남구 학동로 지하180,강남구,37.514236,127.031593
349,7,논현,02-6311-7321,135-010,서울특별시 강남구 학동로 지하102,강남구,37.511206,127.021728
350,7,반포,02-6311-7331,137-030,서울특별시 서초구 신반포로 지하241,서초구,37.508213,127.011847
351,7,고속터미널,02-6311-7341,137-713,서울특별시 서초구 신반포로 지하188,서초구,37.5049142,127.0049151
352,7,내방,02-6311-7351,137-839,서울특별시 서초구 서초대로 지하103,서초구,37.487707,126.993598
353,7,총신대입구(이수),02-6311-7361,156-816,서울특별시 동작구 사당로 지하310,동작구,37.48665099999999,126.982164
354,7,남성,02-6311-7371,156-090,서울특별시 동작구 사당로 지하218,동작구,37.484876,126.970673
355,7,숭실대입구,02-6311-7381,156-830,서울특별시 동작구 상도로 지하378,동작구,37.496374,126.953504
356,7,상도,02-6311-7391,156-871,서울특별시 동작구 상도로 지하272,동작구,37.503072,126.947753
357,7,장승배기,02-6311-7401,156-831,서울특별시 동작구 상도로 지하188,동작구,37.504905,126.939191
358,7,신대방삼거리,02-6311-7411,156-811,서울특별시 동작구 상도로 지하76,동작구,37.499717,126.928189
359,7,보라매,02-6311-7421,156-811,서울특별시 동작구 상도로 지하2,동작구,37.499929,126.920282
360,7,신풍,02-6311-7431,150-858,서울특별시 영등포구 신풍로 지하27,영등포구,37.50013,126.908969
361,7,대림,02-6311-7441,150-825,서울특별시 영등포구 도림로 지하137,영등포구,37.4930835,126.8957865
362,7,남구로,02-6311-7451,152-875,서울특별시 구로구 도림로 지하7,구로구,37.486087,126.887272
363,7,가산디지털단지,02-6311-7461,153-803,서울특별시 금천구 벚꽃로 309,금천구,37.48089,126.8825735
366,7,천왕,02-6311-7491,152-897,서울특별시 구로구 오리로 지하1154,구로구,37.486686,126.838681
367,7,온수,02-6311-7501,152-906,서울특별시 구로구 경인로3길 지하64,구로구,37.4921505,126.8236345
377,7,군자,02-457-0561,143-847,서울특별시 광진구 천호대로 지하550,광진구,37.5573355,127.079589
378,8,암사,02-6311-8101,134-877,서울특별시 강동구 올림픽로 지하776,강동구,37.558248,127.1304539
379,8,강동구청,02-6311-8121,134-840,서울특별시 강동구 올림픽로 지하550,강동구,37.53051,127.120535
380,8,몽촌토성,02-6311-8131,138-240,서울특별시 송파구 올림픽로 지하383,송파구,37.517641,127.11274
381,8,잠실,02-6311-8141,138-240,서울특별시 송파구 올림픽로 305,송파구,37.5132612,127.1001336
382,8,석촌,02-6311-8151,138-090,서울특별시 송파구 송파대로 지하439,송파구,37.5057138,127.1070689
383,8,송파,02-6311-8161,138-160,서울특별시 송파구 가락동 459-4,송파구,37.499739,127.112201
384,8,가락시장,02-6311-8171,138-812,서울특별시 송파구 송파대로 지하257,송파구,37.4923175,127.118104
385,8,문정,02-6311-8181,138-200,서울특별시 송파구 송파대로 지하179,송파구,37.4851331,127.1238462
386,8,장지,02-6311-8191,138-871,서울특별시 송파구 송파대로 지하82,송파구,37.477699,127.126274
387,8,복정,02-6311-8201,138-871,서울특별시 송파구 송파대로 지하6,송파구,37.470375,127.126685
394,8,천호,02-487-0949,134-840,서울특별시 강동구 천호대로 지하997,강동구,37.5439937,127.1256452
395,9,개화,02-2656-0901,157-230,서울특별시 강서구 개화동로 8길 19,강서구,37.578576,126.797391
396,9,김포공항,02-2656-0902,157-220,서울특별시 강서구 하늘길 지하77,강서구,37.5618288,126.8019274
397,9,공항시장,02-2656-0903,157-240,서울특별시 강서구 방화동로 지하30,강서구,37.5623155,126.8086965
398,9,신방화,02-2656-0904,157-846,서울특별시 강서구 방화대로 지하301,강서구,37.5669745,126.8168126
399,9,마곡나루,02-2656-0905,157-210,서울특별시 강서구 마곡중앙5로 지하2,강서구,37.566876,126.8271565
400,9,양천향교,02-2656-0906,157-801,서울특별시 강서구 양천로 지하341,강서구,37.568105,126.841909
401,9,가양,02-2656-0907,157-800,서울특별시 강서구 양천로 지하485,강서구,37.561553,126.854244
402,9,증미,02-2656-0908,157-930,서울특별시 강서구 양천로 지하560,강서구,37.55812900000001,126.860606
403,9,등촌,02-2656-0909,157-930,서울특별시 강서구 공항대로 지하529,강서구,37.551303,126.8645185
404,9,염창,02-2656-0910,157-864,서울특별시 강서구 공항대로 지하631,강서구,37.546965,126.874839
405,9,신목동,02-2656-0911,158-050,서울특별시 양천구 목동중앙로 지하217,양천구,37.544267,126.883077
406,9,선유도,02-2656-0912,150-105,서울특별시 영등포구 양평로 지하124,영등포구,37.537855,126.89391
407,9,당산,02-2656-0913,150-809,서울특별시 영등포구 당산로 229,영등포구,37.5340278,126.9019901
408,9,국회의사당,02-2656-0914,150-010,서울특별시 영등포구 국회대로 지하758,영등포구,37.528128,126.917853
409,9,여의도,02-2656-0915,150-010,서울특별시 영등포구 의사당대로 지하101,영등포구,37.5215695,126.9243115
410,9,샛강,02-2656-0916,150-913,서울특별시 영등포구 의사당대로 지하166,영등포구,37.516737,126.928873
411,9,노량진(9호선),02-2656-0917,156-800,서울특별시 동작구 노량진로 지하130,동작구,37.5128129,126.9531293
412,9,노들,02-2656-0918,156-060,서울특별시 동작구 노량진로 지하238,동작구,37.513416,126.952213
413,9,흑석,02-2656-0919,156-877,서울특별시 동작구 현충로 지하90,동작구,37.5090394,126.9634769
414,9,동작,02-2656-0920,156-080,서울특별시 동작구 현충로 지하220,동작구,37.503062,126.9790995
415,9,구반포,02-2656-0921,137-040,서울특별시 서초구 신반포로 지하17,서초구,37.501431,126.987427
416,9,신반포,02-2656-0922,137-040,서울특별시 서초구 신반포로 지하105,서초구,37.503487,126.996017
417,9,고속터미널,02-2656-0923,137-713,서울특별시 서초구 신반포로 지하188,서초구,37.5049142,127.0049151
418,9,사평,02-2656-0924,137-040,서울특별시 서초구 사평대로 지하285,서초구,37.504448,127.014759
419,9,신논현,02-2656-0925,135-080,서울특별시 강남구 봉은사로 지하102,강남구,37.504724,127.02538
420,공항철도,공덕,02-392-7788,121-812,서울특별시 마포구 마포대로 지하92,마포구,37.54322,126.951576
421,공항철도,서울(공항철도),032-745-7400,140-821,서울특별시 용산구 청파로 378,용산구,37.553083,126.968872
422,공항철도,홍대입구,032-745-7420,121-899,서울특별시 마포구 양화로 지하188,마포구,37.557527,126.9244669
423,공항철도,디지털미디어시티,032-745-7430,121-835,서울특별시 마포구 성암로 196,마포구,37.5779636,126.9004205
424,공항철도,김포공항,032-745-7440,157-220,서울특별시 강서구 하늘길 지하77,강서구,37.5618288,126.8019274
431,분당선,수서,02-2226-6881,135-885,서울특별시 강남구 광평로 지하270,강남구,37.4874685,127.1013245
432,분당선,왕십리,02-2291-7787,133-866,서울특별시 성동구 완십리광장로 17,성동구,37.5611284,127.035505
433,분당선,개포동,02-3412-4418,135-240,서울특별시 강남구 개포로 지하420,강남구,37.48916699999999,127.066502
434,분당선,대모산입구,02-3412-9471,135-230,서울특별시 강남구 개포로 지하522,강남구,37.491347,127.072702
435,분당선,복정,02-449-8264,138-871,서울특별시 송파구 송파대로 지하6,송파구,37.470375,127.126685
437,분당선,서울숲,02-519-5560,133-821,서울특별시 성동구 왕십리로 지하77,성동구,37.5431275,127.0445665
438,분당선,강남구청,02-519-5571,135-090,서울특별시 강남구 학동로 지하346,강남구,37.517473,127.0411685
439,분당선,선릉,02-568-7715,135-090,서울특별시 강남구 테헤란로 지하340,강남구,37.504479,127.048941
440,분당선,한티,02-569-9704,135-280,서울특별시 강남구 선릉로 지하228,강남구,37.496208,127.052883
441,분당선,도곡,02-576-2706,135-270,서울특별시 강남구 남부순환로 지하2814,강남구,37.49106,127.0556945
442,분당선,구룡,02-579-7760,135-800,서울특별시 강남구 개포로 지하403,강남구,37.486985,127.059496
461,분당선,선정릉,1544-7788,135-090,서울특별시 강남구 선릉로 지하580,강남구,37.5102747,127.0438167
464,분당선,압구정로데오,1544-7788,135-906,서울특별시 강남구 압구정로 지하402,강남구,37.527385,127.040555
467,경춘선,상봉,02-432-7783,131-857,서울특별시 중랑구 망우로 297,중랑구,37.595627,127.085739
468,경춘선,망우,02-432-7788,131-856,서울특별시 중랑구 망우로 55길 11-10,중랑구,37.598603,127.092882
469,경춘선,광운대,02-917-7445,139-917,서울특별시 노원구 석계로 98-2,노원구,37.6237325,127.061817
487,경춘선,신내,1544-7788,131-800,서울특별시 중랑구 신내역로 20,중랑구,37.6126681,127.1032958
518,중앙선,왕십리,02-2291-7787,133-866,서울특별시 성동구 왕십리광장로 17,성동구,37.5611284,127.035505
519,중앙선,응봉,02-2295-6319,133-852,서울특별시 성동구 고산자로 123,성동구,37.5504328,127.0348241
520,중앙선,옥수,02-297-0440,133-838,서울특별시 성동구 동호로 지하21,성동구,37.540514,127.018698
521,중앙선,청량리,02-3299-7290,130-851,서울특별시 동대문구 왕산로 214,동대문구,37.581381,127.048958
522,중앙선,용산,02-3780-5408,140-780,서울특별시 용산구 한강대로23길 55,용산구,37.52989,126.964775
523,중앙선,상봉,02-432-7783,131-857,서울특별시 중랑구 망우로 297,중랑구,37.595627,127.085739
524,중앙선,망우,02-432-7788,131-856,서울특별시 중랑구 망우로 55길 11-10,중랑구,37.598603,127.092882
525,중앙선,양원,02-435-7788,131-800,서울특별시 중랑구 송림길 147,중랑구,37.606639,127.108067
526,중앙선,중랑,02-436-7785,131-875,서울특별시 중랑구 중랑역로 9,중랑구,37.594948,127.076152
527,중앙선,서빙고,02-795-0778,140-240,서울특별시 용산구 서빙고로 238,용산구,37.51961,126.988358
528,중앙선,이촌,02-798-3071,140-030,서울특별시 용산구 이촌로71길 42,용산구,37.5224761,126.9738155
529,중앙선,한남,02-798-5710,140-888,서울특별시 용산구 독서당로6길 12-13,용산구,37.52936100000001,127.008984
530,중앙선,회기,02-965-1467,130-090,서울특별시 동대문구 회기로 196,동대문구,37.58975600000001,127.057977
546,경의선,공덕,02-1544-7788,121-812,서울특별시 마포구 마포대로 지하92,마포구,37.54322,126.951576
548,경의선,수색,02-300-5277,122-873,서울특별시 은평구 수색로 261-1,은평구,37.580855,126.895681
549,경의선,디지털미디어시티,02-305-1030,122-873,서울특별시 은평구 수색로 193,은평구,37.5779636,126.9004205
550,경의선,신촌(경의선),02-3149-2559,120-140,서울특별시 서대문구 신촌역로 30,서대문구,37.559768,126.942308
551,경의선,가좌,02-373-1280,120-805,서울특별시 서대문구 수색로 27,서대문구,37.56861,126.914841
552,경의선,홍대입구,02-3780-5331,121-899,서울특별시 마포구 양화로 지하188,마포구,37.557527,126.9244669
553,경의선,서울(경의선),02-752-4251,140-761,서울특별시 용산구 한강대로 405,용산구,37.5536067,126.9696195
568,경의선,서강대,1544-7788,121-807,서울특별시 마포구 서강로 지하118,마포구,37.552132,126.935389
569,신분당선,강남,031-8018-7710,135-080,서울특별시 강남구 강남대로 지하396,강남구,37.49794199999999,127.027621
570,신분당선,양재,031-8018-7720,137-863,서울특별시 서초구 남부순환로 지하2585,서초구,37.484102,127.034369
571,신분당선,양재시민의숲,031-8018-7730,137-893,서울특별시 서초구 매헌로 지하116,서초구,37.47000999999999,127.038334
572,신분당선,청계산입구,031-8018-7740,137-160,서울특별시 서초구 청계산로 지하179,서초구,37.448215,127.054726
